"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "1c61df6b88f6697d3a8298c98032e461" "site/built/config.yaml" "2024-10-14"
"index.md" "525d819d57772d499f55691b37cd616a" "site/built/index.md" "2024-10-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-intro.md" "ae0534dc9ecd26e0c486ecac9e531fcb" "site/built/01-intro.md" "2024-10-14"
"episodes/02-storage.md" "77ce45bc8e874c345c7b064d81ce0fef" "site/built/02-storage.md" "2024-10-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "4352462746f1fb54a2fa54541baacd9c" "site/built/reference.md" "2024-10-14"
"learners/setup.md" "3e3608065dd2b6c6bdf1b452bd333df0" "site/built/setup.md" "2024-10-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
