"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "a053278dbe6f1985b429d50785d68a68" "site/built/config.yaml" "2024-10-21"
"index.md" "f3a20da19646e96f0f74dd0d1a056b1e" "site/built/index.md" "2024-10-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-intro.md" "cadca4b6cdc70effbf724fc4c00be966" "site/built/01-intro.md" "2025-02-06"
"episodes/02-storage.md" "d984f4d2f9a98ea897d162958760d391" "site/built/02-storage.md" "2025-02-06"
"episodes/03-disk-image.md" "d6f82d1f194c7088099d01b1979b54ea" "site/built/03-disk-image.md" "2025-02-06"
"episodes/04-cluster.md" "3d8ae750b1f00a4de835005f59b6cdd9" "site/built/04-cluster.md" "2025-02-06"
"episodes/05-workflow.md" "575799fc58257592a87b19adf84db002" "site/built/05-workflow.md" "2025-02-06"
"episodes/06-scaleup.md" "0e6f48d2e6eb6cfd8d854237cf0723ab" "site/built/06-scaleup.md" "2025-02-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "4352462746f1fb54a2fa54541baacd9c" "site/built/reference.md" "2024-10-14"
"learners/setup.md" "8ec10f70c29243ea3aabaf235a25ebec" "site/built/setup.md" "2024-10-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
